,year,month,day,minute,height,date
1842,2016,9,12,585,11.95,2016-9-12
1845,2016,9,12,600,11.95,2016-9-12
1848,2016,9,12,615,11.94,2016-9-12
1851,2016,9,12,630,11.95,2016-9-12
1854,2016,9,12,645,11.95,2016-9-12
1857,2016,9,12,660,11.98,2016-9-12
1860,2016,9,12,675,11.95,2016-9-12
1863,2016,9,12,690,11.95,2016-9-12
1866,2016,9,12,705,11.95,2016-9-12
1869,2016,9,12,720,11.93,2016-9-12
1872,2016,9,12,735,11.94,2016-9-12
1875,2016,9,12,750,11.97,2016-9-12
1878,2016,9,12,765,11.95,2016-9-12
1881,2016,9,12,780,11.94,2016-9-12
1884,2016,9,12,795,11.95,2016-9-12
1887,2016,9,12,810,11.96,2016-9-12
1890,2016,9,12,825,11.94,2016-9-12
1893,2016,9,12,840,11.94,2016-9-12
1896,2016,9,12,855,11.94,2016-9-12
1899,2016,9,12,870,11.93,2016-9-12
1902,2016,9,12,885,11.92,2016-9-12
1905,2016,9,12,900,11.92,2016-9-12
1908,2016,9,12,915,11.94,2016-9-12
1911,2016,9,12,930,11.95,2016-9-12
1914,2016,9,12,945,11.94,2016-9-12
1917,2016,9,12,960,11.93,2016-9-12
1920,2016,9,12,975,11.93,2016-9-12
1923,2016,9,12,990,11.92,2016-9-12
1926,2016,9,12,1005,11.92,2016-9-12
1929,2016,9,12,1020,11.93,2016-9-12
1932,2016,9,12,1035,11.94,2016-9-12
1935,2016,9,12,1050,11.94,2016-9-12
1938,2016,9,12,1065,11.93,2016-9-12
1941,2016,9,12,1080,11.92,2016-9-12
1944,2016,9,12,1095,11.93,2016-9-12
1947,2016,9,12,1110,11.92,2016-9-12
1950,2016,9,12,1125,11.93,2016-9-12
1953,2016,9,12,1140,11.94,2016-9-12
1956,2016,9,12,1155,11.94,2016-9-12
1959,2016,9,12,1170,11.93,2016-9-12
1962,2016,9,12,1185,11.93,2016-9-12
1965,2016,9,12,1200,11.93,2016-9-12
1968,2016,9,12,1215,11.94,2016-9-12
1971,2016,9,12,1230,11.92,2016-9-12
1974,2016,9,12,1245,11.94,2016-9-12
1977,2016,9,12,1260,11.94,2016-9-12
1980,2016,9,12,1275,11.94,2016-9-12
1983,2016,9,12,1290,11.94,2016-9-12
1986,2016,9,12,1305,11.94,2016-9-12
1989,2016,9,12,1320,11.93,2016-9-12
1992,2016,9,12,1335,11.93,2016-9-12
1995,2016,9,12,1350,11.93,2016-9-12
1998,2016,9,12,1365,11.94,2016-9-12
2001,2016,9,12,1380,11.94,2016-9-12
2004,2016,9,12,1395,11.94,2016-9-12
2007,2016,9,12,1410,11.94,2016-9-12
2010,2016,9,12,1425,11.93,2016-9-12
